X,Y,OBJECTID,PARK_ASSET_ID,PARK_NAME,ADDRESS,WARD,DISTRICT,STATUS,FOUNTAIN_STYLE,CONDITION,OWNER,MATERIAL,MOUNT_TYPE,INSTALL_REPLACEDATE,DOG_BOWL,BOTTLE_FILLER,BOWL_TYPE,WATER_MAIN_ID,WATER_MAIN_LOCATION,COMMENTS,SE_ANNO_CAD_DATA,CREATED_USER,CREATED_DATE,LAST_EDITED_USER,LAST_EDITED_DATE,GLOBALID,VINYL_WRAP,VINYL_WRAP_TYPE
596805.0751,4786550.8471,71,127,Rosedale School Playground,25 Erindale Ave,4,North,Off,Single Bowl Fountain with Dog Bowl and Bottle Filler,,Parks,Other,Stand-alone,,Yes,Yes,Double Bowl,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,a19ca326-69ce-442b-aed5-26a9def50013,Yes,Swallowtail Butterfly
584637.8122,4790925.7022,72,128,Dundas Memorial Square,Hwy 8 at Memorial Square,13,West,Off,Single Bowl,,Parks,Other,Stand-alone,,No,No,Single Bowl,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,bb25b541-4643-404a-9959-140eec9196a5,,
589558.322,4784760.829,73,129,William Connell Park,1086 West 5th St,8,South,Off,Single Bowl Fountain with Water Bottle Filler,,Facilities,Other,On Building,,No,Yes,Single Bowl,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,dbda2a0f-4983-4a47-8152-e0bc1f148841,,
590820.6988,4782695.4575,74,130,Turner Park,344 Rymal Rd E,7,South,Off,Single Bowl Fountain with Water Bottle Filler,,Facilities,Other,Stand-alone,,No,Yes,Single Bowl,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,769ffaeb-6e87-49b1-ba8d-5c9e7b3c5f79,,
587104.6356,4789449.7619,75,131,Alexander Park,201 Whitney Ave,1,North,Off,Single Bowl Fountain with Dog Bowl and Bottle Filler,,Parks,Metal,Stand-alone,,No,No,Double Bowl,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,ce24e6df-f3c8-45db-9ce4-a5282ceb1aca,Yes,Swallowtail Butterfly
591691.3944,4791352.3212,76,132,Bayfront Park,200 Harbour Front Dr,2,North,Off,Single Bowl Fountain with Dog Bowl,,Parks,Metal,Stand-alone,,Yes,No,Single Bowl,,,Left On Button Broken ,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,ac5bc9aa-aa6f-4c60-a0a7-eafe1ffa046d,,
589156.9442,4787964.3513,77,133,Colquhoun Park,20 Leslie Dr,14,South,Off,"""Shorty Green"" Single Bowl",,Parks,Metal,Stand-alone,,No,No,Shorty Green,,,"needs painting, base heaved ",,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,919b2352-b434-4158-a3e7-3841cc1f0b8d,,
592322.8777,4789027.3372,78,134,Corktown Park,175 Ferguson Ave S,2,North,Off,Single Bowl,,Facilities,Other,Stand-alone,,No,No,Single Bowl,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,d3fc0f6f-f9f7-4eed-a2e2-5acf4329a75b,,
589705.2341,4788763.2114,79,135,Chedoke Radial Trail - Dundurn Trailhead,534 Dundurn St S,1,North,Off,Single Bowl Fountain with Dog Bowl and Bottle Filler,,Parks,Other,Stand-alone,,Yes,Yes,Single Bowl,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,651283b8-972e-407e-a1f8-fe051101c918,Yes,Bee and Flower
604643.2998,4785848.1699,80,136,H.G Brewster Pool,200 Dewitt Rd,10,East,Off,,,Facilities,Other,,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,913b5197-2970-40b4-904d-7d1e31eaaee9,,
594950.6626,4789164.2549,81,137,Jimmy Thompson Pool,1099 King St E,3,North,Off,,,Facilities,Other,In Building ,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,e24be77b-ee43-4254-b511-9d11b2d347c7,,
593717.4122,4789996.8529,82,138,Norman Pinky Lewis Recreation Center,192 Wentworth St N,3,North,Off,,,Facilities,Other,In Building ,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,56daa19d-7414-4650-ba3a-0632eba0d0e2,,
598514.847,4785722.7463,83,139,Sir Wilfrid Laurier Recreation Centre,60 Albright Rd,9,East,Off,,,Facilities,Other,,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,04ae2ec2-3637-4713-83a2-2c69f4a78f5a,,
597794.1836,4787933.5424,84,140,Sir Winston Churchill Recreation Centre,1715 Main St E,4,North,Off,,,Facilities,Other,In Building ,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,2f4501f0-6f32-4853-bc10-bb295a6a2852,,
600455.1825,4785752.0242,85,141,Stoney Creek Recreation Centre,45 King St W,10,East,Off,,,Facilities,Other,,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,fd5defdc-3f1e-40e2-8ce7-b9c54ec680c7,,
597648.8659,4782932.9535,86,142,Valley Park Arena and Recreation Centre,970 Paramount Dr,9,East,Off,,,Facilities,Other,,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,6092a093-6519-438d-b3c0-5cde53efe4c6,,
581246.8278,4785531.5771,87,143,Ancaster Lions Outdoor Pool,263 Jerseyville Rd W,12,West,Off,,,Facilities,Other,,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,d12b5db8-4195-4302-9223-8f320f0cff6f,,
593584.1075,4790563.4942,88,144,Birge Outdoor Pool,167 Birge St,2,North,Off,,,Facilities,Other,In Building ,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,a058fdc2-68fa-4af3-8a23-f0833144583b,,
588920.2822,4787954.3182,89,145,Chedoke Outdoor Pool,90 West 25th St,2,North,Off,,,Facilities,Other,In Building ,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,31c78f71-4a1a-4d45-ab47-1c56a6b35ccc,,
592551.4462,4787799.5209,90,146,Inch Park Pool,400 Queensdale Ave E,7,South,Off,,,Facilities,Other,,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,91a0a4f9-3307-4d31-ae13-fb94a9b901b7,,
597899.6954,4787786.8353,91,147,Parkdale Outdoor Pool,1770 Main St E,4,North,Off,,,Facilities,Other,In Building ,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,8b179229-809b-4b0d-b782-6cf30939718a,,
584106.4716,4791026.8159,92,148,Dundas Lions Memorial Community Centre,10 Market St S,12,West,Off,,,Facilities,Other,,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,9f94ec39-d1f5-4d4f-8694-75872ecd4280,,
609572.6261,4784830.5756,93,149,Winona Community Centre,255 Winona Rd,10,East,Off,,,Facilities,Other,,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,3f20196c-93bd-460e-91b9-f13b1bd4248c,,
572073.8193,4794367.0754,94,150,Beverly Arena,680 Hwy 8,13,West,Off,,,Facilities,Other,,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,eb154793-c293-4b84-a1ec-914dfd33890e,,
587599.0364,4787899.1939,95,151,Chedoke Twin Pad Arena,91 Chedmac Dr,1,North,Off,,,Facilities,Other,In Building ,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,fa1322de-4b39-465f-94f7-17593bbad504,,
589588.629,4790812.442,96,152,Coronation Arena,81 Macklin St N,1,North,Off,,,Facilities,Other,In Building ,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,86cf517a-a8b2-43ec-800e-fd8f46451e29,,
592805.8378,4791730.8814,97,153,Eastwood Arena,111 Burlington St E,2,North,Off,,,Facilities,Other,In Building ,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,2c1995aa-e8a7-439f-a614-37c242693229,,
587362.6833,4796121.3607,98,154,Henry Howell Twin-pad Arena,27 Hwy 5 W,13,West,Off,,,Facilities,Other,,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,dbd68db0-df46-4d59-832a-977ffb575b1d,,
592616.3688,4787785.7534,99,155,Inch Park Arena,400 Queensdale Ave E,7,South,Off,,,Facilities,Other,,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,339c84b5-6284-49be-b094-54ae74d3c44c,,
580595.628,4785493.1558,100,156,Morgan Firestone Arena,385 Jerseyville Rd W,12,West,Off,,,Facilities,Other,,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,f1ad29c7-1168-41fc-a963-7df0612dea68,,
597940.3825,4787790.0583,101,157,Pat Quinn Parkdale Arena,1770 Main St E,4,North,Off,,,Facilities,Other,In Building ,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,d057fd23-884e-4527-b2c2-38b426b4aff1,,
596874.7257,4785825.4354,102,158,Rosedale Arena,100 Greenhill Ave,4,North,Off,,,Facilities,Other,In Building ,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,93e81567-b034-4c2a-afac-d9a9e5f4e0d2,,
605189.8995,4785837.486,103,159,Saltfleet Arena,100 Greenhill Ave,10,East,Off,Single Bowl,,Facilities,Other,Stand-alone,,No,No,Single Bowl,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,a29bbac9-e6da-4c0f-9673-03273801b675,,
600380.3905,4785612.2329,104,160,Stoney Creek Arena,100 Greenhill Ave,10,East,Off,,,Facilities,Other,,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,9ad36f09-15f2-4ab3-84d2-7ddb780c98d8,,
586472.7177,4791642.1078,105,161,Westoby (Olympic) Arena,70 Olympic Dr,13,West,Off,,,Facilities,Other,,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,7671b277-ac01-46f7-b467-d0d306eebbd4,,
575524.3841,4781739.2153,106,162,Ancaster Senior Achievement Centre,622 Alberton Rd S,12,West,Off,,,Facilities,Other,,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,905b9c68-b7fd-4a5b-b590-bdd31210a7a0,,
588764.9885,4797356.9093,107,163,Flamborough Senior Centre,163 Dundas St E,12,West,Off,,,Facilities,Other,,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,59dd8bf7-8ddd-415f-bc37-563de5f281c7,,
595646.8608,4784518.5163,108,164,Mohawk Sports Park,1100 Mohawk Rd E,6,South,Off,Single Bowl,,Facilities,Metal,On Building,,No,No,Single Bowl,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,290fd411-c2be-44f9-8f66-6d4d5f529186,,
595621.129,4784531.6408,109,165,Mohawk Sports Park,1100 Mohawk Rd E,6,South,Off,Single Bowl,,Facilities,Metal,On Building,,No,No,Single Bowl,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,cd8652e7-bec1-4c0a-be24-0ab5f1b28609,,
592592.9147,4789110.7659,110,166,Carter Park,32 Stinson St,2,North,Off,Double Bowl Fountain,,Facilities,Metal,On Building,,No,No,Double Bowl,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,6bc5333e-952c-488e-bf6c-8072e3002d84,,
592375.9099,4789665.0703,111,167,Ferguson Station,244 King St E,2,North,Off,Single Bowl,,Parks,Metal,Stand-alone,,No,No,Single Bowl,,,leaking,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,e8c0aa30-be0d-496c-ac00-0547f612b90a,,
592522.5803,4788980.2363,112,168,Rail Trail Dog Park,180 Victoria Ave S,2,North,Off,Double Bowl Fountain with Dog Bowl and Water Bottle Filler,,Parks,Metal,Stand-alone,,Yes,Yes,Double Bowl,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,8071e574-8df2-41ea-9bd5-f9d87ee3e2ff,,
583085.6837,4786368.0838,113,169,Ancaster Square,300 Wilson St,12,West,Off,Single Bowl,,Facilities,Other,Stand-alone,,No,No,Single Bowl,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,cf30176b-3232-4c0f-a9c1-be9f54ba8a29,,
591434.9558,4788836.1452,114,175,James Street Stairs,359 James St S,2,North,On,Single Bowl Fountain with Dog Bowl and Bottle Filler,Excellent,Parks,Metal,Stand-alone,2023/01/01 00:00:00+00,Yes,Yes,Single Bowl,,,Moved from St James Pl at James St S to base of James Street Stairs in 2023,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,e9bd5e53-fff1-4e06-b018-a2c7c3de8494,Yes,Monarch Butterfly
593843.0395,4783283.3158,115,191,Templemead Park,30 Independence Dr,6,South,Off,Single Bowl,,Parks,Concrete,Stand-alone,,No,No,Single Bowl,,,needing parts,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,1a2b8f6a-d43a-4e97-aa83-b0cd183b06c0,,
591085.7493,4783166.2651,116,192,Turner Park,312 Rymal Rd E,7,South,Off,Single Bowl with Dog Bowl and Water Bottle Filler,,Facilities,Metal,Stand-alone,,Yes,Yes,Single Bowl,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,ec4cd91a-bd23-49aa-9e88-87acd63f0d2a,,
603084.9118,4785429.5152,117,193,Memorial Park,87 Glen Cannon Dr,10,East,Off,Bottle Filler in Building,,Facilities,Other,In Building,,No,Yes,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,b9de862b-75c2-4294-afef-9d847780aa0e,,
596190.6094,4786573.1881,118,194,Margate Stairs,Mountain Brow Blvd at Margate Ave,6,South,Off,Single Bowl with Dog Bowl and Water Bottle Filler,,Parks,Metal,Stand-alone,,Yes,Yes,Single Bowl,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,b20e024c-6b2b-4123-a58f-9852ee43ded6,Yes,Hummingbird
595433.6605,4788521.5147,119,195,Gage Park North,1000 Main St E,3,North,Off,Single Bowl Fountain with Dog Bowl and Bottle Filler,Excellent,Parks,Metal,Stand-alone,2023/01/01 00:00:00+00,Yes,Yes,Single Bowl,,,Moved from Delta Park in 2023,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,4372e34c-a393-4a65-9a75-aa763c621296,,
592917.3507,4790869.0785,120,196,Jackie Washington Rotary Park,368 Wellington St N,2,North,Off,Single Bowl,,Facilities,Other,On Building,,No,No,Single Bowl,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,b13d340a-127d-4af1-8472-a09e0a73aa8c,,
591900.8824,4791854.1556,121,197,Pier 4 Park,64 Leander Dr,1,North,Off,Double Bowl Fountain,,Parks,Metal,Stand-alone,,No,No,Double Bowl,,,Needing Parts,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,6fcfcc1a-8565-423c-9552-786bf212e938,,
598202.6107,4781740.8865,122,198,Eringate Park,45 Shadyglen Dr,9,East,Off,Single Bowl,,Parks,Metal,Stand-alone,,No,No,Single Bowl,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,a77b5190-d519-42d0-8c60-4261d457e297,,
592200.6881,4784987.3895,123,199,T.B. McQuesten Community Park,1199 Upper Wentworth St,7,South,Off,Single Bowl,,Facilities,Other,Stand-alone,,No,No,Single Bowl,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,f46f735e-2de1-4e2a-b99f-ffd3386034ee,,
589796.5798,4786272.621,124,200,Captain Cornelius Park,150 Mountbatten Dr,8,South,Off,Single Bowl with Dog Bowl and Water Bottle Filler,,Parks,Metal,Stand-alone,,Yes,Yes,Single Bowl,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,f0b83996-9eef-44ad-a7bb-c181a068f6f1,,
580732.0951,4785257.0005,125,201,Ancaster Aquatic Centre,47 Meadowbrook Dr,12,West,Off,,,Facilities,Other,,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,48642090-bd82-4327-aec9-c4cab53aabeb,,
606324.7607,4787387.0038,126,202,Waterford Park,10 Waterford Cres,10,East,Off,Single Bowl with Dog Bowl and Water Bottle Filler,,,Other,Stand-alone,,Yes,Yes,Single Bowl,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,08826b0a-bab7-45b4-8f88-6c2fea054ecb,Yes,Bee and Flower
587554.4136,4787044.6901,127,203,Sir Allen Macnab Recreation Centre,145 Magnolia Dr,14,South,Off,,,Facilities,Other,,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,32bbc09d-2269-4629-97c2-6eaf63d49888,,
593513.115,4790739.1346,128,204,Keith Park,90 Burton St ,3,North,Off,Single Bowl with Dog Bowl and Water Bottle Filler,,Parks,Other,Stand-alone,,Yes,Yes,Single Bowl,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,fde0cfce-8c89-409c-acde-6fde9cf4771c,Yes,Monarch Butterfly
599254.9019,4789303.5341,129,205,Woodward Park,589 Woodward Ave,4,East,Off,Single Bowl,,Facilities,Other,On Building,,No,No,Single Bowl,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,791f74b7-a0c9-4752-beb8-c0140635263a,,
596039.4266,4789150.5385,130,206,East Kiwanis Place,236 Ottawa St N,3,North,Off,Single Bowl,,Parks,Metal,Stand-alone,,No,No,Single Bowl,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,8d35a570-c194-4c2d-a40c-ec00f1b3fe8c,,
589537.4454,4790767.8366,131,207,Coronation Outdoor Pool,81 Macklin St N,1,North,Off,,,Facilities,Other,In Building ,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,ca4f6c4e-cb1a-468c-babc-0cafee4e04f5,,
582488.8476,4805371.1169,132,208,Carlisle Community Centre and Arena,1496 Centre Rd,15,West,Off,,,Facilities,Other,,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,2f539e88-d5d6-4103-9366-c2d8cd4d77a2,,
584157.459,4790879.6669,133,209,J.L. Grightmire Arena,35 Market St S,13,West,Off,,,Facilities,Other,,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,387d89ea-7edc-477d-a457-3e2797fb0ede,,
597692.8355,4782909.7385,134,210,Valley Park Arena,970 Paramount Dr,9,East,Off,,,Facilities,Other,,,,,,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,cfff1e7e-5e9f-4730-bcdf-02d160d31bdf,,
588881.0957,4790534.1115,135,212,Right of Way - 996 King St W,996 King St W,1,North,Off,Single Bowl,,Parks,Concrete,Stand-alone,,No,No,Single Bowl,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,699e7839-5456-47ef-a4e4-6f66d064bb84,,
597422.2056,4785198.7949,136,213,Glen Castle Park ,30 Glen Castle Dr,5,East,Off,"""Shorty Green"" Single Bowl",,Parks,Metal,Stand-alone,,No,No,Shorty Green,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,9afe0943-fe08-4c96-9872-f9adea21139f,,
590225.7775,4789934.0904,137,214,Hill Street Park,13 Hill St,2,North,Off,Double Bowl Fountain,,Parks,Metal,Stand-alone,,No,No,Double Bowl,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,4332b9b5-6065-41c0-a78e-60d32290ba0e,,
593652.1193,4786279.9067,138,542,Macassa Park,777 Upper Sherman Ave,7,South,Under Construction,Single Bowl Fountain,,Parks,Metal,On Building,,No,Yes,Single Bowl,,,Planned,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,0ac848cb-3bdd-400b-aa03-c301bc1aa4d0,,
594497.7337,4786210.6077,139,551,Hampton Park,28 Lupin Ave,6,South,Under Construction,Single Bowl Fountain with Dog Bowl and Bottle Filler,,Parks,Metal,Stand-alone,,Yes,Yes,Single Bowl,,,Planned,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,b9c1cc5e-0cb2-4ea4-838d-d239e709b14d,,
586832.2269,4788619.0502,140,602,Scenic Park Natural Open Space,565 Aberdeen Ave,14,North,Under Construction,Single Bowl Fountain with Dog Bowl and Bottle Filler,Excellent,Parks,Metal,Stand-alone,,Yes,Yes,Single Bowl,,,"Most Dependable Fountains, 10155 SMSS ",,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,ea40923f-6832-4f7d-bf9f-c6436cb744dc,,
592707.6629,4792209.8251,141,642,Copps Pier Park,47 Discovery Dr,2,North,On,Single Bowl Fountain with Dog Bowl and Bottle Filler,Excellent,Parks,Metal,Stand-alone,2023/07/31 00:00:00+00,Yes,Yes,Single Bowl,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,9f5d3dfd-ce40-4377-99e9-3f743086a5cd,,
595937.464,4789740.9388,142,184,Hayward Park ,13 Dalkeith Ave,3,North,Off,Single Bowl with Dog Bowl and Water Bottle Filler,,Parks,Other,Stand-alone,,Yes,Yes,Single Bowl,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,6c6d69b6-f0ec-4577-a50a-9067ae9af513,Yes,Bee and Flower
595144.5957,4787968.1297,143,88,Gage Park South,1000 Main St E,3,North,Off,Single Bowl Fountain with Dog Bowl,,Parks,Metal,Stand-alone,,Yes,No,Single Bowl,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,c497d5d5-8b3c-4c87-bd48-cc7d1b669675,Yes,Swallowtail Butterfly
596289.1212,4786104.2398,144,109,Rosedale Outdoor Pool,30 Greenhill Ave,3,North,Off,Single Bowl with Dog Bowl and Water Bottle Filler,,Parks,Other,Stand-alone,,Yes,Yes,Single Bowl,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,27751a8e-2cd0-45cd-904f-9075ac3d6d55,,
588646.3033,4788715.9217,145,122,Chedoke Radial Trail - Beddoe Trailhead,120 Beddoe Dr,1,North,Off,Single Bowl with Dog Bowl and Water Bottle Filler,,Parks,Other,Stand-alone,,Yes,Yes,Single Bowl,,,,,OpenHamilton,2024/09/07 14:56:55.342+00,OpenHamilton,2024/09/07 14:56:55.342+00,3274ba10-6b77-4b9b-8077-c4a3e63505a5,Yes,Monarch Butterfly
